track,views,country,score
normalize_5s_intro_ZIiQ1jMqhVM.wav,39421941,BR,0.7352941176470589
normalize_5s_intro_hejXc_FSYb8.wav,308190794,IN,0.8767123287671232
normalize_5s_intro_eXvBjCO19QY.wav,233775169,N/A,0.913793103448276
normalize_5s_intro_haCay85cpvo.wav,216075,AU,0.5
normalize_5s_intro_RpJz01guPMY.wav,6248755,MX,0.9078947368421052
normalize_5s_intro_sPlXrbVLdO8.wav,9704865,PL,0.4868421052631579
normalize_5s_intro_Mme9REVuidw.wav,285639147,N/A,0.6875
normalize_5s_intro_UGTYqTKUl8w.wav,942873,HU,0.76
normalize_5s_intro_9DP0yMwvyWE.wav,212837190,N/A,0.4680851063829787
normalize_5s_intro_WrDJMxSKlCA.wav,12891782,HR,0.5888888888888889
normalize_5s_intro_2F8Kr91wQ0U.wav,3573032,N/A,0.8245614035087719
normalize_5s_intro_gyegm85BPPA.wav,255066839,US,0.8048780487804879
normalize_5s_intro_Xhh3_-JRnDc.wav,111385236,US,0.9743589743589745
normalize_5s_intro_WRSeV_27z6k.wav,157044023,N/A,0.36585365853658536
normalize_5s_intro_HwcCBnfhsR4.wav,7863005,N/A,0.6883116883116883
normalize_5s_intro_bd5m12UEHWI.wav,125109491,ID,0.7428571428571429
normalize_5s_intro_1juIFmPyG-Y.wav,230105990,VN,0.9253731343283582
normalize_5s_intro_DGsoqhIUgDQ.wav,162021,US,0.7534246575342466
normalize_5s_intro_2UL-1MOlSPw.wav,36162,N/A,0.5053763440860215
normalize_5s_intro_2AWE9tqnDPw.wav,34454,US,0.7894736842105263
normalize_5s_intro_68b_HImZAig.wav,86631027,TH,0.859375
normalize_5s_intro_GIulOhzXufc.wav,83523,TH,0.6811594202898551
normalize_5s_intro_Stet_4bnclk.wav,98254412,N/A,0.5176470588235295
normalize_5s_intro_RHGfkuJv0j0.wav,214456,NL,0.6506024096385542
normalize_5s_intro_0uLI6BnVh6w.wav,163340031,N/A,0.3924050632911392
normalize_5s_intro_uo6VU4euIbY.wav,77348459,VN,0.726027397260274
normalize_5s_intro_6pARjpdqxYQ.wav,51630,VN,0.5555555555555556
normalize_5s_intro_hjIhCG_nIPA.wav,23518710,BR,0.6933333333333334
normalize_5s_intro_hV-FwW1LgxU.wav,489333410,IN,0.5857142857142857
normalize_5s_intro_mWfWyhzC22U.wav,241221355,BR,0.8208955223880597
normalize_5s_intro_IISA6t-9zzc.wav,138702739,BR,0.8235294117647058
normalize_5s_intro_gDevCxVY_wA.wav,3649493,N/A,0.55
normalize_5s_intro_IrtcCSE2bVY.wav,765625,RO,0.4657534246575342
normalize_5s_intro_feVUoKhP1mE.wav,71109,N/A,0.5185185185185185
normalize_5s_intro_Tfypj4UwvvA.wav,39196,US,0.7349397590361446
normalize_5s_intro_TeH7sCVCMJk.wav,18691877,TR,0.88
